股票代號,股票名稱,年度,除息日,每單位配發金額(元),收益分配基準日,發放月份_x,分類標籤,發放月份_y,收盤價
50,元大台灣50,2024,2025/1/17,2.7,2025/1/25,1,半年配,"1, 7",192.5
50,元大台灣50,2024,2024/7/16,1,2024/7/22,7,半年配,"1, 7",192.5
51,元大中型100,2024,2024/11/18,2.46,2024/11/24,11,一年配,11,79.35
52,富邦科技,2024,2024/4/18,6.43,2024/4/24,4,一年配,4,191.8
53,元大電子,2024,2024/11/18,2,2024/11/24,11,一年配,11,102.8
55,元大MSCI金融,2024,2024/11/18,1.18,2024/11/24,11,一年配,11,29.04
56,元大高股息,2024,2025/1/17,1.07,2025/1/25,1,季配息,"1, 4, 7, 10",36.71
56,元大高股息,2024,2024/10/17,1.07,2024/10/23,10,季配息,"1, 4, 7, 10",36.71
56,元大高股息,2024,2024/7/16,1.07,2024/7/22,7,季配息,"1, 4, 7, 10",36.71
56,元大高股息,2024,2024/4/18,0.79,2024/4/24,4,季配息,"1, 4, 7, 10",36.71
6201,元大富櫃50,2024,2024/11/18,0.75,2024/11/24,11,一年配,11,22.31
6203,元大MSCI台灣,2024,2025/1/17,1.9,2025/1/25,1,半年配,"1, 7",64.5
6203,元大MSCI台灣,2024,2024/7/16,0.9,2024/7/22,7,半年配,"1, 7",89.75
6204,永豐臺灣加權,2024,2024/10/24,0.7,2024/10/30,10,一年配,10,79.5
6208,富邦台50,2024,2024/11/18,0.9,2024/11/24,11,半年配,"7, 11",89.75
6208,富邦台50,2024,2024/7/16,0.783,2024/7/22,7,半年配,"7, 11",79.5
00676R,富邦臺灣加權反1,2024,2025/1/17,2.7,2025/1/25,1,一年配,1,116
00679B,元大美債20年,2024,2024/11/18,0.34,2024/11/24,11,季配息,"2, 5, 8, 11",67.7
00679B,元大美債20年,2024,2024/8/16,0.345,2024/8/24,8,季配息,"2, 5, 8, 11",113.15
00679B,元大美債20年,2024,2024/5/17,0.335,2024/5/25,5,季配息,"2, 5, 8, 11",50.2
00679B,元大美債20年,2024,2024/2/27,0.31,2024/3/5,2,季配息,"2, 5, 8, 11",113.15
00687B,國泰20年美債,2024,2024/12/17,0.38,2024/12/23,12,季配息,"3, 6, 9, 12",50.2
00687B,國泰20年美債,2024,2024/9/18,0.42,2024/9/24,9,季配息,"3, 6, 9, 12",12.32
00687B,國泰20年美債,2024,2024/6/20,0.34,2024/6/26,6,季配息,"3, 6, 9, 12",29.51
00687B,國泰20年美債,2024,2024/3/18,0.34,2024/3/24,3,季配息,"3, 6, 9, 12",29.51
690,兆豐藍籌30,2024,2024/11/19,0.8,2024/11/25,11,不定期,"3, 5, 8, 11",29.51
690,兆豐藍籌30,2024,2024/8/16,1,2024/8/24,8,不定期,"3, 5, 8, 11",29.51
690,兆豐藍籌30,2024,2024/5/16,0.9,2024/5/24,5,不定期,"3, 5, 8, 11",31.01
690,兆豐藍籌30,2024,2024/3/4,0.75,2024/3/10,3,不定期,"3, 5, 8, 11",31.01
692,富邦公司治理,2024,2024/11/18,0.6,2024/11/24,11,半年配,"7, 11",31.01
692,富邦公司治理,2024,2024/7/16,0.415,2024/7/22,7,半年配,"7, 11",31.01
00694B,富邦美債1-3年,2024,2025/1/17,0.293,2025/1/25,1,季配息,"1, 4, 7, 10",35.2
00694B,富邦美債1-3年,2024,2024/10/17,0.268,2024/10/23,10,季配息,"1, 4, 7, 10",35.2
00694B,富邦美債1-3年,2024,2024/7/16,0.288,2024/7/22,7,季配息,"1, 4, 7, 10",35.2
00694B,富邦美債1-3年,2024,2024/4/18,0.243,2024/4/24,4,季配息,"1, 4, 7, 10",35.2
00695B,富邦美債7-10年,2024,2025/1/17,0.299,2025/1/25,1,季配息,"1, 4, 7, 10",44.69
00695B,富邦美債7-10年,2024,2024/10/17,0.238,2024/10/23,10,季配息,"1, 4, 7, 10",44.69
00695B,富邦美債7-10年,2024,2024/7/16,0.251,2024/7/22,7,季配息,"1, 4, 7, 10",42.72
00695B,富邦美債7-10年,2024,2024/4/18,0.205,2024/4/24,4,季配息,"1, 4, 7, 10",42.72
00696B,富邦美債20年,2024,2025/1/17,0.267,2025/1/25,1,季配息,"1, 4, 7, 10",42.72
00696B,富邦美債20年,2024,2024/10/17,0.274,2024/10/23,10,季配息,"1, 4, 7, 10",42.72
00696B,富邦美債20年,2024,2024/7/16,0.313,2024/7/22,7,季配息,"1, 4, 7, 10",36.34
00696B,富邦美債20年,2024,2024/4/18,0.22,2024/4/24,4,季配息,"1, 4, 7, 10",36.34
00697B,元大美債7-10,2024,2024/12/17,0.3,2024/12/23,12,季配息,"3, 6, 9, 12",36.34
00697B,元大美債7-10,2024,2024/9/18,0.22,2024/9/24,9,季配息,"3, 6, 9, 12",36.34
00697B,元大美債7-10,2024,2024/6/20,0.28,2024/6/26,6,季配息,"3, 6, 9, 12",32.03
00697B,元大美債7-10,2024,2024/3/18,0.28,2024/3/24,3,季配息,"3, 6, 9, 12",32.03
701,國泰股利精選30,2024,2025/1/17,2.05,2025/1/25,1,半年配,"1, 8",32.03
701,國泰股利精選30,2024,2024/8/16,0.3,2024/8/24,8,半年配,"1, 8",32.03
702,國泰標普低波高息,2024,2025/1/17,0.7,2025/1/25,1,半年配,"1, 7",36.96
702,國泰標普低波高息,2024,2024/7/16,0.66,2024/7/22,7,半年配,"1, 7",36.96
00710B,復華彭博非投等債,2024,2024/12/18,0.26,2024/12/24,12,季配息,"3, 6, 9, 12",36.96
00710B,復華彭博非投等債,2024,2024/9/19,0.24,2024/9/25,9,季配息,"3, 6, 9, 12",36.96
00710B,復華彭博非投等債,2024,2024/6/20,0.26,2024/6/26,6,季配息,"3, 6, 9, 12",28.07
00710B,復華彭博非投等債,2024,2024/3/19,0.23,2024/3/25,3,季配息,"3, 6, 9, 12",28.07
00711B,復華彭博新興債,2024,2024/12/18,0.19,2024/12/24,12,季配息,"3, 6, 9, 12",25.47
00711B,復華彭博新興債,2024,2024/9/19,0.2,2024/9/25,9,季配息,"3, 6, 9, 12",25.47
00711B,復華彭博新興債,2024,2024/6/20,0.19,2024/6/26,6,季配息,"3, 6, 9, 12",20.26
00711B,復華彭博新興債,2024,2024/3/19,0.2,2024/3/25,3,季配息,"3, 6, 9, 12",20.26
712,復華富時不動產,2024,2024/12/18,0.185,2024/12/24,12,季配息,"3, 6, 9, 12",20.26
712,復華富時不動產,2024,2024/9/19,0.2,2024/9/25,9,季配息,"3, 6, 9, 12",20.26
712,復華富時不動產,2024,2024/6/20,0.22,2024/6/26,6,季配息,"3, 6, 9, 12",16.68
712,復華富時不動產,2024,2024/3/19,0.18,2024/3/25,3,季配息,"3, 6, 9, 12",16.68
713,元大台灣高息低波,2024,2024/12/17,1.4,2024/12/23,12,季配息,"3, 6, 9, 12",16.68
713,元大台灣高息低波,2024,2024/9/18,1.5,2024/9/24,9,季配息,"3, 6, 9, 12",16.68
713,元大台灣高息低波,2024,2024/6/19,1.5,2024/6/25,6,季配息,"3, 6, 9, 12",10.24
713,元大台灣高息低波,2024,2024/3/18,0.88,2024/3/24,3,季配息,"3, 6, 9, 12",10.24
714,群益道瓊美國地產,2024,2025/1/22,0.123,2025/1/28,1,季配息,"1, 4, 7, 10",10.24
714,群益道瓊美國地產,2024,2024/10/22,0.123,2024/10/28,10,季配息,"1, 4, 7, 10",10.24
714,群益道瓊美國地產,2024,2024/7/19,0.123,2024/7/27,7,季配息,"1, 4, 7, 10",54.95
714,群益道瓊美國地產,2024,2024/4/18,0.123,2024/4/24,4,季配息,"1, 4, 7, 10",54.95
717,富邦美國特別股,2024,2025/1/17,0.157,2025/1/25,1,季配息,"1, 4, 7, 10",54.95
717,富邦美國特別股,2024,2024/10/17,0.167,2024/10/23,10,季配息,"1, 4, 7, 10",54.95
717,富邦美國特別股,2024,2024/7/16,0.173,2024/7/22,7,季配息,"1, 4, 7, 10",21.91
717,富邦美國特別股,2024,2024/4/18,0.166,2024/4/24,4,季配息,"1, 4, 7, 10",21.91
00718B,富邦中國政策債,2024,2024/8/16,0.371,2024/8/24,8,半年配,"2, 8",21.91
00718B,富邦中國政策債,2024,2024/2/27,0.308,2024/3/5,2,半年配,"2, 8",21.91
00719B,元大美債1-3,2024,2025/1/17,0.35,2025/1/25,1,季配息,"1, 4, 7, 10",16.19
00719B,元大美債1-3,2024,2024/10/17,0.35,2024/10/23,10,季配息,"1, 4, 7, 10",16.19
00719B,元大美債1-3,2024,2024/7/16,0.39,2024/7/22,7,季配息,"1, 4, 7, 10",16.19
00719B,元大美債1-3,2024,2024/4/18,0.37,2024/4/24,4,季配息,"1, 4, 7, 10",16.19
00720B,元大投資級公司債,2024,2025/1/17,0.5,2025/1/25,1,季配息,"1, 4, 7, 10",20.65
00720B,元大投資級公司債,2024,2024/10/17,0.51,2024/10/23,10,季配息,"1, 4, 7, 10",20.65
00720B,元大投資級公司債,2024,2024/7/16,0.52,2024/7/22,7,季配息,"1, 4, 7, 10",32.3
00720B,元大投資級公司債,2024,2024/4/18,0.51,2024/4/24,4,季配息,"1, 4, 7, 10",32.3
00722B,群益投資級電信債,2024,2025/1/22,0.55,2025/1/28,1,季配息,"1, 4, 7, 10",32.3
00722B,群益投資級電信債,2024,2024/10/22,0.53,2024/10/28,10,季配息,"1, 4, 7, 10",32.3
00722B,群益投資級電信債,2024,2024/7/19,0.521,2024/7/27,7,季配息,"1, 4, 7, 10",35.91
00722B,群益投資級電信債,2024,2024/4/18,0.477,2024/4/24,4,季配息,"1, 4, 7, 10",35.91
00723B,群益投資級科技債,2024,2025/1/22,0.46,2025/1/28,1,季配息,"1, 4, 7, 10",35.91
00723B,群益投資級科技債,2024,2024/10/22,0.442,2024/10/28,10,季配息,"1, 4, 7, 10",35.91
00723B,群益投資級科技債,2024,2024/7/19,0.44,2024/7/27,7,季配息,"1, 4, 7, 10",39.3
00723B,群益投資級科技債,2024,2024/4/18,0.413,2024/4/24,4,季配息,"1, 4, 7, 10",39.3
00724B,群益投資級金融債,2024,2025/1/22,0.499,2025/1/28,1,季配息,"1, 4, 7, 10",39.3
00724B,群益投資級金融債,2024,2024/10/22,0.473,2024/10/28,10,季配息,"1, 4, 7, 10",39.3
00724B,群益投資級金融債,2024,2024/7/19,0.476,2024/7/27,7,季配息,"1, 4, 7, 10",34.23
00724B,群益投資級金融債,2024,2024/4/18,0.451,2024/4/24,4,季配息,"1, 4, 7, 10",34.23
00725B,國泰投資級公司債,2024,2025/1/17,0.662,2025/1/25,1,季配息,"1, 4, 7, 10",34.23
00725B,國泰投資級公司債,2024,2024/10/17,0.685,2024/10/25,10,季配息,"1, 4, 7, 10",34.23
00725B,國泰投資級公司債,2024,2024/7/16,0.658,2024/7/22,7,季配息,"1, 4, 7, 10",35.78
00725B,國泰投資級公司債,2024,2024/4/18,0.56,2024/4/26,4,季配息,"1, 4, 7, 10",35.78
00726B,國泰新興投等債,2024,2025/1/17,0.6,2025/1/25,1,半年配,"4, 7",35.78
00726B,國泰新興投等債,2024,2024/10/17,0.62,2024/10/25,1,半年配,"1, 10",35.78
00726B,國泰5Y+新興債,2024,2024/7/16,0.59,2024/7/22,10,半年配,"4, 7",38.12
00726B,國泰5Y+新興債,2024,2024/4/18,0.51,2024/4/26,10,半年配,"1, 10",38.12
00727B,國泰優選非投等債,2024,2025/1/17,0.57,2025/1/25,7,半年配,"4, 7",38.12
00727B,國泰優選非投等債,2024,2024/10/17,0.57,2024/10/25,7,半年配,"1, 10",38.12
00727B,國泰1-5Y非投等債,2024,2024/4/18,0.48,2024/4/26,4,半年配,"4, 7",34.37
00727B,國泰1-5Y非投等債,2024,2024/7/16,0.57,2024/7/22,4,半年配,"1, 10",34.37
728,第一金工業30,2024,2024/12/19,0.771,2024/12/27,1,半年配,"4, 7",34.37
730,富邦臺灣優質高息,2024,2025/1/17,0.086,2025/1/25,1,半年配,"1, 10",34.37
730,富邦臺灣優質高息,2024,2024/12/17,0.086,2024/12/23,10,半年配,"4, 7",41.6
730,富邦臺灣優質高息,2024,2024/10/17,1.3,2024/10/23,10,半年配,"1, 10",41.6
731,復華富時高息低波,2024,2024/11/19,2.38,2024/11/25,4,半年配,"4, 7",41.6
731,復華富時高息低波,2024,2024/8/20,3.38,2024/8/26,4,半年配,"1, 10",41.6
731,復華富時高息低波,2024,2024/5/21,3.38,2024/5/27,7,半年配,"4, 7",32.65
731,復華富時高息低波,2024,2024/2/29,1.21,2024/3/6,7,半年配,"1, 10",23.9
733,富邦臺灣中小,2024,2024/10/17,1.321,2024/10/23,12,一年配,12,23.9
733,富邦臺灣中小,2024,2024/4/18,5.153,2024/4/24,1,不定期,"1, 10, 12",23.9
00734B,台新JPM新興債,2024,2025/1/16,0.16,2025/1/22,12,不定期,"1, 10, 12",68.3
00734B,台新JPM新興債,2024,2024/10/21,0.16,2024/10/27,10,不定期,"1, 10, 12",68.3
00734B,台新JPM新興債,2024,2024/7/16,0.16,2024/7/22,11,季配息,"2, 5, 8, 11",68.3
00734B,台新JPM新興債,2024,2024/4/17,0.18,2024/4/23,8,季配息,"2, 5, 8, 11",68.3
735,國泰臺韓科技,2024,2025/1/17,0.17,2025/1/25,5,季配息,"2, 5, 8, 11",50.7
735,國泰臺韓科技,2024,2024/7/16,2.73,2024/7/22,2,季配息,"2, 5, 8, 11",50.7
736,國泰新興市場,2024,2025/1/17,0.27,2025/1/25,10,半年配,"4, 10",15.76
736,國泰新興市場,2024,2024/7/16,0.13,2024/7/22,4,半年配,"4, 10",15.76
739,元大MSCI A股,2024,2024/10/17,0.5,2024/10/23,1,季配息,"1, 4, 7, 10",15.76
00740B,富邦全球投等債,2024,2025/1/17,0.196,2025/1/25,10,季配息,"1, 4, 7, 10",15.76
00740B,富邦全球投等債,2024,2024/12/17,0.2,2024/12/23,7,季配息,"1, 4, 7, 10",33.37
00740B,富邦全球投等債,2024,2024/11/18,0.213,2024/11/24,4,季配息,"1, 4, 7, 10",33.37
00740B,富邦全球投等債,2024,2024/10/17,0.229,2024/10/23,1,半年配,"1, 7",24.03
00740B,富邦全球投等債,2024,2024/9/18,0.229,2024/9/24,7,半年配,"1, 7",24.03
00740B,富邦全球投等債,2024,2024/8/16,0.229,2024/8/24,1,半年配,"1, 7",23.08
00740B,富邦全球投等債,2024,2024/7/16,0.556,2024/7/22,7,半年配,"1, 7",41.36
00740B,富邦全球投等債,2024,2024/4/18,0.482,2024/4/24,10,一年配,10,41.36
00741B,富邦全球非投等債,2024,2025/1/17,0.217,2025/1/25,1,不定期,"1, 4, 7, 8, 9, 10, 11, 12",41.36
00741B,富邦全球非投等債,2024,2024/12/17,0.201,2024/12/23,12,不定期,"1, 4, 7, 8, 9, 10, 11, 12",41.36
00741B,富邦全球非投等債,2024,2024/11/18,0.277,2024/11/24,11,不定期,"1, 4, 7, 8, 9, 10, 11, 12",41.36
00741B,富邦全球非投等債,2024,2024/10/17,0.277,2024/10/23,10,不定期,"1, 4, 7, 8, 9, 10, 11, 12",41.36
00741B,富邦全球非投等債,2024,2024/9/18,0.277,2024/9/24,9,不定期,"1, 4, 7, 8, 9, 10, 11, 12",41.36
00741B,富邦全球非投等債,2024,2024/8/16,0.277,2024/8/24,8,不定期,"1, 4, 7, 8, 9, 10, 11, 12",41.36
00741B,富邦全球非投等債,2024,2024/7/16,0.476,2024/7/22,7,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00741B,富邦全球非投等債,2024,2024/4/18,0.459,2024/4/24,4,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00746B,富邦A級公司債,2024,2025/1/17,0.425,2025/1/25,1,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00746B,富邦A級公司債,2024,2024/10/17,0.422,2024/10/23,12,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00746B,富邦A級公司債,2024,2024/7/16,0.445,2024/7/22,11,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00746B,富邦A級公司債,2024,2024/4/18,0.406,2024/4/24,10,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00749B,凱基新興債10+,2024,2025/1/17,0.44,2025/1/25,9,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00749B,凱基新興債10+,2024,2024/10/21,0.435,2024/10/27,8,不定期,"1, 4, 7, 8, 9, 10, 11, 12",39.78
00749B,凱基新興債10+,2024,2024/7/16,0.435,2024/7/22,7,不定期,"1, 4, 7, 8, 9, 10, 11, 12",37.68
00749B,凱基新興債10+,2024,2024/4/18,0.435,2024/4/24,4,不定期,"1, 4, 7, 8, 9, 10, 11, 12",37.68
00750B,凱基科技債10+,2024,2025/1/17,0.395,2025/1/25,1,季配息,"1, 4, 7, 10",37.68
00750B,凱基科技債10+,2024,2024/10/21,0.37,2024/10/27,10,季配息,"1, 4, 7, 10",37.68
00750B,凱基科技債10+,2024,2024/7/16,0.38,2024/7/22,7,季配息,"1, 4, 7, 10",32.21
00750B,凱基科技債10+,2024,2024/4/18,0.435,2024/4/24,4,季配息,"1, 4, 7, 10",32.21
00751B,元大AAA至A公司債,2024,2024/12/17,0.46,2024/12/23,1,季配息,"1, 4, 7, 10",32.21
00751B,元大AAA至A公司債,2024,2024/9/18,0.46,2024/9/24,10,季配息,"1, 4, 7, 10",32.21
00751B,元大AAA至A公司債,2024,2024/6/20,0.47,2024/6/26,7,季配息,"1, 4, 7, 10",36.1
00751B,元大AAA至A公司債,2024,2024/3/18,0.44,2024/3/24,4,季配息,"1, 4, 7, 10",36.1
00754B,群益AAA-AA公司債,2024,2024/11/21,0.45,2024/11/27,1,季配息,"1, 4, 7, 10",36.1
00754B,群益AAA-AA公司債,2024,2024/8/21,0.454,2024/8/27,10,季配息,"1, 4, 7, 10",36.1
00754B,群益AAA-AA公司債,2024,2024/5/17,0.425,2024/5/25,7,季配息,"1, 4, 7, 10",34.72
00754B,群益AAA-AA公司債,2024,2024/2/27,0.418,2024/3/5,4,季配息,"1, 4, 7, 10",34.72
00755B,群益投資級公用債,2024,2024/11/21,0.46,2024/11/27,12,季配息,"3, 6, 9, 12",34.72
00755B,群益投資級公用債,2024,2024/8/21,0.468,2024/8/27,9,季配息,"3, 6, 9, 12",34.72
00755B,群益投資級公用債,2024,2024/5/17,0.452,2024/5/25,6,季配息,"3, 6, 9, 12",36.79
00755B,群益投資級公用債,2024,2024/2/27,0.434,2024/3/5,3,季配息,"3, 6, 9, 12",36.79
00756B,群益投等新興公債,2024,2024/11/21,0.498,2024/11/27,11,季配息,"2, 5, 8, 11",36.79
00756B,群益投等新興公債,2024,2024/8/21,0.505,2024/8/27,8,季配息,"2, 5, 8, 11",36.79
00756B,群益投等新興公債,2024,2024/5/17,0.507,2024/5/25,5,季配息,"2, 5, 8, 11",35.12
00756B,群益投等新興公債,2024,2024/2/27,0.479,2024/3/5,2,季配息,"2, 5, 8, 11",35.12
00758B,復華能源債,2024,2024/11/19,0.6,2024/11/25,11,季配息,"2, 5, 8, 11",35.12
00758B,復華能源債,2024,2024/8/20,0.6,2024/8/26,8,季配息,"2, 5, 8, 11",35.12
00758B,復華能源債,2024,2024/5/22,0.59,2024/5/28,5,季配息,"2, 5, 8, 11",32.81
00758B,復華能源債,2024,2024/2/29,0.59,2024/3/6,2,季配息,"2, 5, 8, 11",32.81
00759B,復華製藥債,2024,2024/11/19,0.62,2024/11/25,11,季配息,"2, 5, 8, 11",32.81
00759B,復華製藥債,2024,2024/8/20,0.64,2024/8/26,8,季配息,"2, 5, 8, 11",32.81
00759B,復華製藥債,2024,2024/5/22,0.61,2024/5/28,5,季配息,"2, 5, 8, 11",53.9
00759B,復華製藥債,2024,2024/2/29,0.6,2024/3/6,2,季配息,"2, 5, 8, 11",53.9
00760B,復華新興企業債,2024,2024/11/19,0.71,2024/11/25,11,季配息,"2, 5, 8, 11",53.9
00760B,復華新興企業債,2024,2024/8/20,0.71,2024/8/26,8,季配息,"2, 5, 8, 11",53.9
00760B,復華新興企業債,2024,2024/5/22,0.71,2024/5/28,5,季配息,"2, 5, 8, 11",58.25
00760B,復華新興企業債,2024,2024/2/29,0.71,2024/3/6,2,季配息,"2, 5, 8, 11",58.25
00761B,國泰A級公司債,2024,2024/11/18,0.5,2024/11/24,11,季配息,"2, 5, 8, 11",58.25
00761B,國泰A級公司債,2024,2024/8/16,0.48,2024/8/24,8,季配息,"2, 5, 8, 11",58.25
00761B,國泰A級公司債,2024,2024/5/17,0.48,2024/5/25,5,季配息,"2, 5, 8, 11",56.1
00761B,國泰A級公司債,2024,2024/2/27,0.48,2024/3/5,2,季配息,"2, 5, 8, 11",56.1
00764B,群益25年美債,2024,2024/12/20,0.362,2024/12/28,11,季配息,"2, 5, 8, 11",56.1
00764B,群益25年美債,2024,2024/9/23,0.362,2024/9/29,8,季配息,"2, 5, 8, 11",56.1
00764B,群益25年美債,2024,2024/6/24,0.266,2024/6/30,5,季配息,"2, 5, 8, 11",37.07
00764B,群益25年美債,2024,2024/3/18,0.209,2024/3/24,2,季配息,"2, 5, 8, 11",37.07
770,國泰北美科技,2024,2025/1/17,4,2025/1/25,11,季配息,"2, 5, 8, 11",37.07
771,元大US高息特別股,2024,2024/11/18,0.22,2024/11/24,8,季配息,"2, 5, 8, 11",37.07
771,元大US高息特別股,2024,2024/8/16,0.22,2024/8/24,5,季配息,"2, 5, 8, 11",31.18
771,元大US高息特別股,2024,2024/5/17,0.21,2024/5/25,2,季配息,"2, 5, 8, 11",31.18
771,元大US高息特別股,2024,2024/2/27,0.2,2024/3/5,12,季配息,"3, 6, 9, 12",31.18
00772B,中信高評級公司債,2024,2025/1/17,0.13,2025/1/25,9,季配息,"3, 6, 9, 12",31.18
00772B,中信高評級公司債,2024,2024/12/17,0.145,2024/12/23,6,季配息,"3, 6, 9, 12",47.38
00772B,中信高評級公司債,2024,2024/11/18,0.135,2024/11/24,3,季配息,"3, 6, 9, 12",17.72
00772B,中信高評級公司債,2024,2024/10/17,0.143,2024/10/23,1,一年配,1,17.72
00772B,中信高評級公司債,2024,2024/9/18,0.143,2024/9/24,11,季配息,"2, 5, 8, 11",17.72
00772B,中信高評級公司債,2024,2024/8/16,0.143,2024/8/24,8,季配息,"2, 5, 8, 11",17.72
00772B,中信高評級公司債,2024,2024/7/16,0.14,2024/7/22,5,季配息,"2, 5, 8, 11",36.13
00772B,中信高評級公司債,2024,2024/6/20,0.137,2024/6/26,2,季配息,"2, 5, 8, 11",36.13
00772B,中信高評級公司債,2024,2024/5/17,0.136,2024/5/25,1,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00772B,中信高評級公司債,2024,2024/4/18,0.135,2024/4/24,12,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00772B,中信高評級公司債,2024,2024/3/18,0.13,2024/3/24,11,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00772B,中信高評級公司債,2024,2024/2/27,0.13,2024/3/5,10,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00773B,中信優先金融債,2024,2025/1/17,0.138,2025/1/25,9,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00773B,中信優先金融債,2024,2024/12/17,0.145,2024/12/23,8,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00773B,中信優先金融債,2024,2024/11/18,0.138,2024/11/24,7,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00773B,中信優先金融債,2024,2024/10/17,0.135,2024/10/23,6,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00773B,中信優先金融債,2024,2024/9/18,0.145,2024/9/24,5,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00773B,中信優先金融債,2024,2024/8/16,0.153,2024/8/24,4,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",36.13
00773B,中信優先金融債,2024,2024/7/16,0.15,2024/7/22,3,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00773B,中信優先金融債,2024,2024/6/20,0.139,2024/6/26,2,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00773B,中信優先金融債,2024,2024/5/17,0.145,2024/5/25,1,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
