股票代號,股票名稱,年度,除息日,每單位配發金額(元),收益分配基準日,發放月份_x,分類標籤,發放月份_y,收盤價
00773B,中信優先金融債,2024,2024/4/18,0.142,2024/4/24,12,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00773B,中信優先金融債,2024,2024/3/18,0.136,2024/3/24,11,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00773B,中信優先金融債,2024,2024/2/27,0.14,2024/3/5,10,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00775B,新光投等債15+,2024,2024/11/20,0.57,2024/11/26,9,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00775B,新光投等債15+,2024,2024/8/20,0.43,2024/8/26,8,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00775B,新光投等債15+,2024,2024/5/21,0.32,2024/5/27,7,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00775B,新光投等債15+,2024,2024/3/1,0.145,2024/3/9,6,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00777B,凱基AAA至A公司債,2024,2025/1/17,0.145,2025/1/25,5,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00777B,凱基AAA至A公司債,2024,2024/12/17,0.43,2024/12/23,4,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",37.89
00777B,凱基AAA至A公司債,2024,2024/9/19,0.425,2024/9/25,3,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",34.32
00777B,凱基AAA至A公司債,2024,2024/6/20,0.395,2024/6/26,2,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",34.32
00777B,凱基AAA至A公司債,2024,2024/3/18,0.395,2024/3/24,11,不定期,"3, 5, 8, 11",34.32
00778B,凱基金融債20+,2024,2025/1/17,0.145,2025/1/25,8,不定期,"3, 5, 8, 11",34.32
00778B,凱基金融債20+,2024,2024/12/17,0.435,2024/12/23,5,不定期,"3, 5, 8, 11",35.51
00778B,凱基金融債20+,2024,2024/9/19,0.46,2024/9/25,3,不定期,"3, 5, 8, 11",35.51
00778B,凱基金融債20+,2024,2024/6/20,0.415,2024/6/26,1,不定期,"1, 3, 6, 9, 12",35.51
00778B,凱基金融債20+,2024,2024/3/18,0.405,2024/3/24,12,不定期,"1, 3, 6, 9, 12",35.51
00779B,凱基美債25+,2024,2024/12/17,0.285,2024/12/23,9,不定期,"1, 3, 6, 9, 12",35.51
00779B,凱基美債25+,2024,2024/9/19,0.283,2024/9/25,6,不定期,"1, 3, 6, 9, 12",37.04
00779B,凱基美債25+,2024,2024/6/20,0.285,2024/6/26,3,不定期,"1, 3, 6, 9, 12",37.04
00779B,凱基美債25+,2024,2024/3/18,0.25,2024/3/24,1,不定期,"1, 3, 6, 9, 12",37.04
00780B,國泰A級金融債,2024,2024/11/18,0.39,2024/11/24,12,不定期,"1, 3, 6, 9, 12",37.04
00780B,國泰A級金融債,2024,2024/8/16,0.37,2024/8/24,9,不定期,"1, 3, 6, 9, 12",37.04
00780B,國泰A級金融債,2024,2024/5/17,0.38,2024/5/25,6,不定期,"1, 3, 6, 9, 12",31.39
00780B,國泰A級金融債,2024,2024/2/27,0.28,2024/3/5,3,不定期,"1, 3, 6, 9, 12",31.39
00781B,國泰A級科技債,2024,2024/12/17,0.5,2024/12/23,12,季配息,"3, 6, 9, 12",31.39
00781B,國泰A級科技債,2024,2024/9/18,0.42,2024/9/24,9,季配息,"3, 6, 9, 12",31.39
00781B,國泰A級科技債,2024,2024/6/20,0.42,2024/6/26,6,季配息,"3, 6, 9, 12",38.6
00781B,國泰A級科技債,2024,2024/3/18,0.42,2024/3/24,3,季配息,"3, 6, 9, 12",38.6
00782B,國泰A級公用債,2024,2025/1/17,0.5,2025/1/25,11,季配息,"2, 5, 8, 11",38.6
00782B,國泰A級公用債,2024,2024/4/18,0.37,2024/4/26,8,季配息,"2, 5, 8, 11",38.6
00782B,國泰A級公用債,2024,2024/10/17,0.5,2024/10/25,5,季配息,"2, 5, 8, 11",32.37
00782B,國泰A級公用債,2024,2024/7/16,0.41,2024/7/22,2,季配息,"2, 5, 8, 11",32.37
00784B,富邦中國投等債,2024,2025/1/17,0.345,2025/1/25,12,季配息,"3, 6, 9, 12",32.37
00784B,富邦中國投等債,2024,2024/10/17,0.26,2024/10/23,9,季配息,"3, 6, 9, 12",32.37
00784B,富邦中國投等債,2024,2024/7/16,0.228,2024/7/22,6,季配息,"3, 6, 9, 12",33.24
00784B,富邦中國投等債,2024,2024/4/18,0.209,2024/4/24,3,季配息,"3, 6, 9, 12",33.24
00785B,富邦金融投等債,2024,2025/1/17,0.454,2025/1/25,1,季配息,"1, 4, 7, 10",33.24
00785B,富邦金融投等債,2024,2024/10/17,0.44,2024/10/23,4,季配息,"1, 4, 7, 10",33.24
00785B,富邦金融投等債,2024,2024/7/16,0.426,2024/7/22,10,季配息,"1, 4, 7, 10",39.73
00785B,富邦金融投等債,2024,2024/4/18,0.47,2024/4/24,7,季配息,"1, 4, 7, 10",39.73
00786B,元大10年IG銀行債,2024,2024/11/18,0.42,2024/11/24,1,季配息,"1, 4, 7, 10",39.73
00786B,元大10年IG銀行債,2024,2024/8/16,0.515,2024/8/24,10,季配息,"1, 4, 7, 10",39.73
00786B,元大10年IG銀行債,2024,2024/5/17,0.5,2024/5/25,7,季配息,"1, 4, 7, 10",36.85
00786B,元大10年IG銀行債,2024,2024/2/27,0.52,2024/3/5,4,季配息,"1, 4, 7, 10",36.85
00787B,元大10年IG醫療債,2024,2024/12/17,0.5,2024/12/23,1,季配息,"1, 4, 7, 10",36.85
00787B,元大10年IG醫療債,2024,2024/9/18,0.5,2024/9/24,10,季配息,"1, 4, 7, 10",36.85
00787B,元大10年IG醫療債,2024,2024/6/20,0.55,2024/6/26,7,季配息,"1, 4, 7, 10",34.3
00787B,元大10年IG醫療債,2024,2024/3/18,0.52,2024/3/24,4,季配息,"1, 4, 7, 10",34.3
00788B,元大10年IG電能債,2024,2025/1/17,0.46,2025/1/25,11,季配息,"2, 5, 8, 11",34.3
00788B,元大10年IG電能債,2024,2024/10/17,0.45,2024/10/23,8,季配息,"2, 5, 8, 11",34.3
00788B,元大10年IG電能債,2024,2024/7/16,0.49,2024/7/22,5,季配息,"2, 5, 8, 11",34.97
00788B,元大10年IG電能債,2024,2024/4/18,0.48,2024/4/24,2,季配息,"2, 5, 8, 11",34.97
00789B,復華公司債A3,2024,2025/1/16,0.62,2025/1/22,12,季配息,"3, 6, 9, 12",34.97
00789B,復華公司債A3,2024,2024/10/22,0.6,2024/10/28,9,季配息,"3, 6, 9, 12",34.97
00789B,復華公司債A3,2024,2024/7/17,0.626,2024/7/23,6,季配息,"3, 6, 9, 12",32.01
00789B,復華公司債A3,2024,2024/4/23,0.605,2024/4/29,3,季配息,"3, 6, 9, 12",32.01
00790B,復華次順位金融債,2024,2025/1/16,0.61,2025/1/22,1,季配息,"1, 4, 7, 10",32.01
00790B,復華次順位金融債,2024,2024/10/22,0.61,2024/10/28,10,季配息,"1, 4, 7, 10",32.01
00790B,復華次順位金融債,2024,2024/7/17,0.59,2024/7/23,7,季配息,"1, 4, 7, 10",52.8
00790B,復華次順位金融債,2024,2024/4/23,0.588,2024/4/29,4,季配息,"1, 4, 7, 10",52.8
00791B,復華信用債1-5,2024,2025/1/16,0.572,2025/1/22,1,季配息,"1, 4, 7, 10",52.8
00791B,復華信用債1-5,2024,2024/10/22,0.562,2024/10/28,10,季配息,"1, 4, 7, 10",52.8
00791B,復華信用債1-5,2024,2024/7/17,0.556,2024/7/23,7,季配息,"1, 4, 7, 10",57.55
00791B,復華信用債1-5,2024,2024/4/23,0.544,2024/4/29,4,季配息,"1, 4, 7, 10",57.55
00792B,群益A級公司債,2024,2024/12/20,0.441,2024/12/28,1,季配息,"1, 4, 7, 10",57.55
00792B,群益A級公司債,2024,2024/9/23,0.437,2024/9/29,10,季配息,"1, 4, 7, 10",57.55
00792B,群益A級公司債,2024,2024/6/24,0.448,2024/6/30,7,季配息,"1, 4, 7, 10",58.4
00792B,群益A級公司債,2024,2024/3/18,0.399,2024/3/24,4,季配息,"1, 4, 7, 10",58.4
00793B,群益AAA-A醫療債,2024,2024/12/20,0.429,2024/12/28,1,季配息,"1, 4, 7, 10",58.4
00793B,群益AAA-A醫療債,2024,2024/9/23,0.436,2024/9/29,10,季配息,"1, 4, 7, 10",58.4
00793B,群益AAA-A醫療債,2024,2024/6/24,0.427,2024/6/30,7,季配息,"1, 4, 7, 10",34.37
00793B,群益AAA-A醫療債,2024,2024/3/18,0.331,2024/3/24,4,季配息,"1, 4, 7, 10",34.37
00794B,群益7+中國政金債,2024,2024/11/21,0.35,2024/11/27,12,季配息,"3, 6, 9, 12",34.37
00794B,群益7+中國政金債,2024,2024/8/21,0.38,2024/8/27,9,季配息,"3, 6, 9, 12",34.37
00794B,群益7+中國政金債,2024,2024/5/17,0.397,2024/5/25,6,季配息,"3, 6, 9, 12",33.4
00794B,群益7+中國政金債,2024,2024/2/27,0.402,2024/3/5,3,季配息,"3, 6, 9, 12",33.4
00795B,中信美國公債20年,2024,2024/11/18,0.4,2024/11/24,12,季配息,"3, 6, 9, 12",33.4
00795B,中信美國公債20年,2024,2024/8/16,0.4,2024/8/24,9,季配息,"3, 6, 9, 12",33.4
00795B,中信美國公債20年,2024,2024/5/17,0.38,2024/5/25,6,季配息,"3, 6, 9, 12",42.55
00795B,中信美國公債20年,2024,2024/2/27,0.35,2024/3/5,3,季配息,"3, 6, 9, 12",42.55
00799B,國泰A級醫療債,2024,2024/11/18,0.5,2024/11/24,11,季配息,"2, 5, 8, 11",42.55
00799B,國泰A級醫療債,2024,2024/8/16,0.45,2024/8/24,8,季配息,"2, 5, 8, 11",42.55
00799B,國泰A級醫療債,2024,2024/5/17,0.43,2024/5/25,5,季配息,"2, 5, 8, 11",29.91
00799B,國泰A級醫療債,2024,2024/2/27,0.43,2024/3/5,2,季配息,"2, 5, 8, 11",29.91
830,國泰費城半導體,2024,2025/1/17,3.96,2025/1/25,11,季配息,"2, 5, 8, 11",29.91
00834B,第一金金融債10+,2024,2025/1/22,0.371,2025/1/28,8,季配息,"2, 5, 8, 11",29.91
00834B,第一金金融債10+,2024,2024/10/22,0.407,2024/10/28,5,季配息,"2, 5, 8, 11",32.72
00834B,第一金金融債10+,2024,2024/7/19,0.398,2024/7/27,2,季配息,"2, 5, 8, 11",32.72
00834B,第一金金融債10+,2024,2024/4/22,0.4,2024/4/28,11,季配息,"2, 5, 8, 11",32.72
00836B,永豐10年A公司債,2024,2024/12/24,0.43,2024/12/30,8,季配息,"2, 5, 8, 11",32.72
00836B,永豐10年A公司債,2024,2024/9/20,0.38,2024/9/28,5,季配息,"2, 5, 8, 11",42.32
00836B,永豐10年A公司債,2024,2024/6/25,0.34,2024/7/1,2,季配息,"2, 5, 8, 11",36
00836B,永豐10年A公司債,2024,2024/3/21,0.385,2024/3/27,1,一年配,1,36
00840B,凱基IG精選15+,2024,2025/1/17,0.13,2025/1/25,1,季配息,"1, 4, 7, 10",36
00840B,凱基IG精選15+,2024,2024/12/17,0.12,2024/12/23,10,季配息,"1, 4, 7, 10",36
00840B,凱基IG精選15+,2024,2024/11/18,0.325,2024/11/24,7,季配息,"1, 4, 7, 10",31.23
00840B,凱基IG精選15+,2024,2024/8/16,0.355,2024/8/24,4,季配息,"1, 4, 7, 10",31.23
00840B,凱基IG精選15+,2024,2024/5/17,0.33,2024/5/25,12,季配息,"3, 6, 9, 12",31.23
00840B,凱基IG精選15+,2024,2024/2/27,0.33,2024/3/5,9,季配息,"3, 6, 9, 12",31.23
00841B,凱基AAA-AA公司債,2024,2024/11/18,0.34,2024/11/24,6,季配息,"3, 6, 9, 12",32.37
00841B,凱基AAA-AA公司債,2024,2024/8/16,0.34,2024/8/24,3,季配息,"3, 6, 9, 12",32.37
00841B,凱基AAA-AA公司債,2024,2024/5/17,0.32,2024/5/25,1,不定期,"1, 2, 5, 8, 11, 12",32.37
00841B,凱基AAA-AA公司債,2024,2024/2/27,0.34,2024/3/5,12,不定期,"1, 2, 5, 8, 11, 12",32.37
00842B,台新美元銀行債,2024,2025/1/16,0.5,2025/1/22,11,不定期,"1, 2, 5, 8, 11, 12",32.37
00842B,台新美元銀行債,2024,2024/10/21,0.44,2024/10/27,8,不定期,"1, 2, 5, 8, 11, 12",32.37
00842B,台新美元銀行債,2024,2024/7/16,0.45,2024/7/22,5,不定期,"1, 2, 5, 8, 11, 12",31.88
00842B,台新美元銀行債,2024,2024/4/17,0.45,2024/4/23,2,不定期,"1, 2, 5, 8, 11, 12",31.88
00844B,新光15年IG金融債,2024,2024/11/20,0.57,2024/11/26,11,季配息,"2, 5, 8, 11",31.88
00844B,新光15年IG金融債,2024,2024/8/20,0.5,2024/8/26,8,季配息,"2, 5, 8, 11",31.88
00844B,新光15年IG金融債,2024,2024/5/21,0.32,2024/5/27,5,季配息,"2, 5, 8, 11",33.8
00844B,新光15年IG金融債,2024,2024/3/1,0.36,2024/3/9,2,季配息,"2, 5, 8, 11",33.8
00845B,富邦新興投等債,2024,2024/11/18,0.371,2024/11/24,1,季配息,"1, 4, 7, 10",33.8
00845B,富邦新興投等債,2024,2024/8/16,0.385,2024/8/24,10,季配息,"1, 4, 7, 10",33.8
00845B,富邦新興投等債,2024,2024/5/17,0.382,2024/5/25,7,季配息,"1, 4, 7, 10",33.48
00845B,富邦新興投等債,2024,2024/2/27,0.36,2024/3/5,4,季配息,"1, 4, 7, 10",33.48
00846B,富邦歐洲銀行債,2024,2024/11/18,0.449,2024/11/24,11,不定期,"3, 5, 8, 11",33.48
00846B,富邦歐洲銀行債,2024,2024/8/16,0.463,2024/8/24,8,不定期,"3, 5, 8, 11",33.48
00846B,富邦歐洲銀行債,2024,2024/5/17,0.411,2024/5/25,5,不定期,"3, 5, 8, 11",34.17
00846B,富邦歐洲銀行債,2024,2024/2/27,0.395,2024/3/5,3,不定期,"3, 5, 8, 11",34.17
00847B,中信美國市政債,2024,2024/11/18,0.28,2024/11/24,11,季配息,"2, 5, 8, 11",34.17
00847B,中信美國市政債,2024,2024/8/16,0.292,2024/8/24,8,季配息,"2, 5, 8, 11",34.17
00847B,中信美國市政債,2024,2024/5/17,0.285,2024/5/25,5,季配息,"2, 5, 8, 11",37.01
00847B,中信美國市政債,2024,2024/2/27,0.283,2024/3/5,2,季配息,"2, 5, 8, 11",37.01
00848B,中信新興亞洲債,2024,2025/1/17,0.45,2025/1/25,11,季配息,"2, 5, 8, 11",37.01
00848B,中信新興亞洲債,2024,2024/10/17,0.45,2024/10/23,8,季配息,"2, 5, 8, 11",37.01
00848B,中信新興亞洲債,2024,2024/7/16,0.45,2024/7/22,5,季配息,"2, 5, 8, 11",28.02
00848B,中信新興亞洲債,2024,2024/4/18,0.4,2024/4/24,2,季配息,"2, 5, 8, 11",28.02
00849B,中信EM主權債0-5,2024,2025/1/17,0.33,2025/1/25,11,季配息,"2, 5, 8, 11",28.02
00849B,中信EM主權債0-5,2024,2024/10/17,0.33,2024/10/23,8,季配息,"2, 5, 8, 11",28.02
00849B,中信EM主權債0-5,2024,2024/7/16,0.33,2024/7/22,5,季配息,"2, 5, 8, 11",35.97
00849B,中信EM主權債0-5,2024,2024/4/18,0.45,2024/4/24,2,季配息,"2, 5, 8, 11",35.97
850,元大臺灣ESG永續,2024,2024/11/18,0.65,2024/11/24,1,季配息,"1, 4, 7, 10",35.97
850,元大臺灣ESG永續,2024,2024/8/16,0.62,2024/8/24,10,季配息,"1, 4, 7, 10",35.97
850,元大臺灣ESG永續,2024,2024/5/17,0.54,2024/5/25,7,季配息,"1, 4, 7, 10",38.39
850,元大臺灣ESG永續,2024,2024/2/27,0.43,2024/3/5,4,季配息,"1, 4, 7, 10",38.39
00853B,統一美債10年Aa-A,2024,2024/12/17,0.33,2024/12/23,1,季配息,"1, 4, 7, 10",38.39
00853B,統一美債10年Aa-A,2024,2024/9/20,0.33,2024/9/28,10,季配息,"1, 4, 7, 10",38.39
00853B,統一美債10年Aa-A,2024,2024/6/21,0.33,2024/6/29,7,季配息,"1, 4, 7, 10",45.21
00853B,統一美債10年Aa-A,2024,2024/3/19,0.34,2024/3/25,4,季配息,"1, 4, 7, 10",45.21
00856B,永豐1-3年美公債,2024,2024/12/24,0.42,2024/12/30,11,季配息,"2, 5, 8, 11",45.21
00856B,永豐1-3年美公債,2024,2024/9/20,0.43,2024/9/28,8,季配息,"2, 5, 8, 11",45.21
00856B,永豐1-3年美公債,2024,2024/6/25,0.45,2024/7/1,5,季配息,"2, 5, 8, 11",29.87
00856B,永豐1-3年美公債,2024,2024/3/21,0.419,2024/3/27,2,季配息,"2, 5, 8, 11",29.87
00857B,永豐20年美公債,2024,2024/12/24,0.31,2024/12/30,12,季配息,"3, 6, 9, 12",29.87
00857B,永豐20年美公債,2024,2024/9/20,0.3,2024/9/28,9,季配息,"3, 6, 9, 12",29.87
00857B,永豐20年美公債,2024,2024/6/25,0.21,2024/7/1,6,季配息,"3, 6, 9, 12",39.58
00857B,永豐20年美公債,2024,2024/3/21,0.351,2024/3/27,3,季配息,"3, 6, 9, 12",39.58
858,永豐美國500大,2024,2025/1/22,1.9,2025/1/28,12,季配息,"3, 6, 9, 12",39.58
858,永豐美國500大,2024,2024/7/26,1.7,2024/7/31,9,季配息,"3, 6, 9, 12",39.58
00859B,群益0-1年美債,2024,2024/12/20,0.373,2024/12/28,6,季配息,"3, 6, 9, 12",25.77
00859B,群益0-1年美債,2024,2024/9/23,0.369,2024/9/29,3,季配息,"3, 6, 9, 12",25.77
00859B,群益0-1年美債,2024,2024/6/24,0.375,2024/6/30,12,季配息,"3, 6, 9, 12",25.77
00859B,群益0-1年美債,2024,2024/3/18,0.362,2024/3/24,9,季配息,"3, 6, 9, 12",25.77
00860B,群益1-5Y投資級債,2024,2024/11/21,0.479,2024/11/27,6,季配息,"3, 6, 9, 12",32.18
00860B,群益1-5Y投資級債,2024,2024/8/21,0.505,2024/8/27,3,季配息,"3, 6, 9, 12",32.18
00860B,群益1-5Y投資級債,2024,2024/5/17,0.556,2024/5/25,1,半年配,"1, 7",43.41
00860B,群益1-5Y投資級債,2024,2024/2/27,0.488,2024/3/5,7,半年配,"1, 7",43.41
00862B,中信投資級公司債,2024,2024/12/17,0.41,2024/12/23,12,季配息,"3, 6, 9, 12",43.41
00862B,中信投資級公司債,2024,2024/9/18,0.5,2024/9/24,9,季配息,"3, 6, 9, 12",43.41
00862B,中信投資級公司債,2024,2024/6/20,0.428,2024/6/26,6,季配息,"3, 6, 9, 12",39.53
00862B,中信投資級公司債,2024,2024/3/18,0.326,2024/3/24,3,季配息,"3, 6, 9, 12",39.53
00863B,中信全球電信債,2024,2024/12/17,0.45,2024/12/23,11,季配息,"2, 5, 8, 11",39.53
00863B,中信全球電信債,2024,2024/9/18,0.42,2024/9/24,8,季配息,"2, 5, 8, 11",39.53
00863B,中信全球電信債,2024,2024/6/20,0.4,2024/6/26,5,季配息,"2, 5, 8, 11",34.31
00863B,中信全球電信債,2024,2024/3/18,0.36,2024/3/24,2,季配息,"2, 5, 8, 11",34.31
00867B,新光A-BBB電信債,2024,2024/11/20,0.43,2024/11/26,12,季配息,"3, 6, 9, 12",34.31
00867B,新光A-BBB電信債,2024,2024/8/20,0.43,2024/8/26,9,季配息,"3, 6, 9, 12",34.31
00867B,新光A-BBB電信債,2024,2024/5/21,0.32,2024/5/27,6,季配息,"3, 6, 9, 12",34.87
00867B,新光A-BBB電信債,2024,2024/3/1,0.32,2024/3/9,3,季配息,"3, 6, 9, 12",34.87
00870B,元大15年EM主權債,2024,2025/1/17,0.4,2025/1/25,12,季配息,"3, 6, 9, 12",34.87
00870B,元大15年EM主權債,2024,2024/10/17,0.38,2024/10/23,9,季配息,"3, 6, 9, 12",34.87
00870B,元大15年EM主權債,2024,2024/7/16,0.4,2024/7/22,6,季配息,"3, 6, 9, 12",33.78
00870B,元大15年EM主權債,2024,2024/4/18,0.4,2024/4/24,3,季配息,"3, 6, 9, 12",33.78
878,國泰永續高股息,2024,2024/11/18,0.55,2024/11/24,11,不定期,"3, 5, 8, 11",33.78
878,國泰永續高股息,2024,2024/8/16,0.55,2024/8/24,8,不定期,"3, 5, 8, 11",33.78
878,國泰永續高股息,2024,2024/5/17,0.51,2024/5/25,5,不定期,"3, 5, 8, 11",29.94
878,國泰永續高股息,2024,2024/2/27,0.4,2024/3/5,3,不定期,"3, 5, 8, 11",29.94
881,國泰台灣5G+,2024,2025/1/17,0.75,2025/1/25,1,季配息,"1, 4, 7, 10",29.94
881,國泰台灣5G+,2024,2024/8/16,1,2024/8/24,10,季配息,"1, 4, 7, 10",29.94
882,中信中國高股息,2024,2025/1/17,0.53,2025/1/25,7,季配息,"1, 4, 7, 10",22.4
882,中信中國高股息,2024,2024/7/16,0.4,2024/7/22,4,季配息,"1, 4, 7, 10",22.4
00883B,中信ESG投資級債,2024,2025/1/17,0.17,2025/1/25,11,季配息,"2, 5, 8, 11",22.4
00883B,中信ESG投資級債,2024,2024/12/17,0.148,2024/12/23,8,季配息,"2, 5, 8, 11",22.4
00883B,中信ESG投資級債,2024,2024/11/18,0.145,2024/11/24,5,季配息,"2, 5, 8, 11",23.81
00883B,中信ESG投資級債,2024,2024/10/17,0.145,2024/10/23,2,季配息,"2, 5, 8, 11",23.81
00883B,中信ESG投資級債,2024,2024/9/18,0.15,2024/9/24,1,半年配,"1, 8",13.25
00883B,中信ESG投資級債,2024,2024/8/16,0.175,2024/8/24,8,半年配,"1, 8",13.25
00883B,中信ESG投資級債,2024,2024/6/20,0.383,2024/6/26,1,半年配,"1, 7",33.21
00883B,中信ESG投資級債,2024,2024/3/18,0.346,2024/3/24,7,半年配,"1, 7",33.21
00884B,中信低碳新興債,2024,2025/1/17,0.475,2025/1/25,1,不定期,"1, 3, 6, 8, 9, 10, 11, 12",33.21
00884B,中信低碳新興債,2024,2024/10/17,0.3,2024/10/23,12,不定期,"1, 3, 6, 8, 9, 10, 11, 12",33.21
00884B,中信低碳新興債,2024,2024/7/16,0.3,2024/7/22,11,不定期,"1, 3, 6, 8, 9, 10, 11, 12",33.21
00884B,中信低碳新興債,2024,2024/4/18,0.18,2024/4/24,10,不定期,"1, 3, 6, 8, 9, 10, 11, 12",33.21
888,永豐台灣ESG,2024,2025/1/22,0.22,2025/1/28,9,不定期,"1, 3, 6, 8, 9, 10, 11, 12",33.21
888,永豐台灣ESG,2024,2024/10/24,0.188,2024/10/30,8,不定期,"1, 3, 6, 8, 9, 10, 11, 12",33.21
888,永豐台灣ESG,2024,2024/7/26,0.133,2024/7/31,6,不定期,"1, 3, 6, 8, 9, 10, 11, 12",31.05
888,永豐台灣ESG,2024,2024/4/22,0.188,2024/4/28,3,不定期,"1, 3, 6, 8, 9, 10, 11, 12",31.05
00890B,凱基ESG BBB 債 15+,2024,2025/1/17,0.17,2025/1/25,1,季配息,"1, 4, 7, 10",31.05
00890B,凱基ESG BBB 債 15+,2024,2024/12/17,0.17,2024/12/23,10,季配息,"1, 4, 7, 10",31.05
00890B,凱基ESG BBB 債 15+,2024,2024/11/18,0.43,2024/11/24,7,季配息,"1, 4, 7, 10",16.5
00890B,凱基ESG BBB 債 15+,2024,2024/5/17,0.435,2024/5/25,4,季配息,"1, 4, 7, 10",16.5
00890B,凱基ESG BBB 債 15+,2024,2024/2/27,0.4,2024/3/5,1,季配息,"1, 4, 7, 10",16.5
00890B,凱基ESG BBB 債 15+,2024,2024/8/16,0.455,2024/8/24,10,季配息,"1, 4, 7, 10",16.5
891,中信關鍵半導體,2024,2024/11/18,0.49,2024/11/24,7,季配息,"1, 4, 7, 10",34.97
891,中信關鍵半導體,2024,2024/8/16,0.41,2024/8/24,4,季配息,"1, 4, 7, 10",34.97
891,中信關鍵半導體,2024,2024/5/17,0.4,2024/5/25,1,不定期,"1, 2, 5, 8, 11, 12",34.97
891,中信關鍵半導體,2024,2024/2/27,0.32,2024/3/5,12,不定期,"1, 2, 5, 8, 11, 12",34.97
892,富邦台灣半導體,2024,2024/11/18,0.24,2024/11/24,11,不定期,"1, 2, 5, 8, 11, 12",34.97
892,富邦台灣半導體,2024,2024/7/16,0.145,2024/7/22,5,不定期,"1, 2, 5, 8, 11, 12",34.97
894,中信小資高價30,2024,2024/11/18,0.6,2024/11/24,2,不定期,"1, 2, 5, 8, 11, 12",18.22
894,中信小資高價30,2024,2024/8/16,0.7,2024/8/24,8,不定期,"1, 2, 5, 8, 11, 12",18.22
