股票代號,股票名稱,年度,除息日,每單位配發金額(元),收益分配基準日,發放月份_x,分類標籤,發放月份_y,收盤價
894,中信小資高價30,2024,2024/5/17,0.1,2024/5/25,11,季配息,"2, 5, 8, 11",18.22
894,中信小資高價30,2024,2024/2/27,0.1,2024/3/5,8,季配息,"2, 5, 8, 11",18.22
896,中信綠能及電動車,2024,2024/12/17,0.45,2024/12/23,5,季配息,"2, 5, 8, 11",17.63
896,中信綠能及電動車,2024,2024/9/18,0.27,2024/9/24,2,季配息,"2, 5, 8, 11",17.63
896,中信綠能及電動車,2024,2024/6/19,0.45,2024/6/25,11,半年配,"7, 11",20.17
896,中信綠能及電動車,2024,2024/3/18,0.34,2024/3/24,7,半年配,"7, 11",20.17
900,富邦特選高股息30,2024,2025/1/17,0.1,2025/1/25,11,季配息,"2, 5, 8, 11",20.17
900,富邦特選高股息30,2024,2024/12/17,0.1,2024/12/23,8,季配息,"2, 5, 8, 11",20.17
900,富邦特選高股息30,2024,2024/11/18,0.1,2024/11/24,5,季配息,"2, 5, 8, 11",17.21
900,富邦特選高股息30,2024,2024/8/16,0.792,2024/8/24,2,季配息,"2, 5, 8, 11",17.21
900,富邦特選高股息30,2024,2024/5/17,0.1,2024/5/25,12,季配息,"3, 6, 9, 12",17.21
900,富邦特選高股息30,2024,2024/2/27,0.12,2024/3/5,9,季配息,"3, 6, 9, 12",17.21
901,永豐智能車供應鏈,2024,2024/11/26,0.9,2024/12/2,6,季配息,"3, 6, 9, 12",14.24
904,新光臺灣半導體30,2024,2025/1/21,0.15,2025/1/27,3,季配息,"3, 6, 9, 12",14.24
904,新光臺灣半導體30,2024,2024/10/21,0.15,2024/10/27,1,不定期,"1, 2, 5, 8, 11, 12",14.24
904,新光臺灣半導體30,2024,2024/7/18,0.1,2024/7/24,12,不定期,"1, 2, 5, 8, 11, 12",14.24
904,新光臺灣半導體30,2024,2024/4/22,0.05,2024/4/28,11,不定期,"1, 2, 5, 8, 11, 12",14.24
905,FT臺灣SMART,2024,2024/10/22,0.32,2024/10/28,8,不定期,"1, 2, 5, 8, 11, 12",14.24
905,FT臺灣SMART,2024,2024/7/16,0.37,2024/7/22,5,不定期,"1, 2, 5, 8, 11, 12",20.47
905,FT臺灣SMART,2024,2024/4/18,0.21,2024/4/26,2,不定期,"1, 2, 5, 8, 11, 12",18.61
907,永豐優息存股,2024,2024/12/24,0.22,2024/12/30,11,一年配,11,18.61
907,永豐優息存股,2024,2024/10/24,0.28,2024/10/30,1,季配息,"1, 4, 7, 10",18.61
907,永豐優息存股,2024,2024/8/23,0.33,2024/8/31,10,季配息,"1, 4, 7, 10",18.61
907,永豐優息存股,2024,2024/6/25,0.33,2024/7/1,7,季配息,"1, 4, 7, 10",13.89
907,永豐優息存股,2024,2024/4/22,0.141,2024/4/28,4,季配息,"1, 4, 7, 10",13.89
907,永豐優息存股,2024,2024/2/26,0.141,2024/3/4,10,不定期,"4, 7, 10",13.89
908,富邦入息REITs+,2024,2025/1/17,0.138,2025/1/25,7,不定期,"4, 7, 10",16.04
908,富邦入息REITs+,2024,2024/10/17,0.133,2024/10/23,4,不定期,"4, 7, 10",16.04
908,富邦入息REITs+,2024,2024/7/16,0.245,2024/7/22,12,不定期,"2, 4, 6, 8, 10, 12",16.04
908,富邦入息REITs+,2024,2024/4/18,0.144,2024/4/24,10,不定期,"2, 4, 6, 8, 10, 12",16.04
909,國泰數位支付服務,2024,2024/4/18,1.81,2024/4/26,8,不定期,"2, 4, 6, 8, 10, 12",16.04
911,兆豐洲際半導體,2024,2024/7/17,1.2,2024/7/23,6,不定期,"2, 4, 6, 8, 10, 12",16.04
912,中信臺灣智慧50,2024,2025/1/17,0.39,2025/1/25,4,不定期,"2, 4, 6, 8, 10, 12",12.75
912,中信臺灣智慧50,2024,2024/10/17,0.66,2024/10/23,2,不定期,"2, 4, 6, 8, 10, 12",12.75
912,中信臺灣智慧50,2024,2024/7/16,0.25,2024/7/22,1,季配息,"1, 4, 7, 10",12.75
912,中信臺灣智慧50,2024,2024/4/18,0.23,2024/4/24,10,季配息,"1, 4, 7, 10",12.75
913,兆豐台灣晶圓製造,2024,2024/8/16,0.66,2024/8/24,7,季配息,"1, 4, 7, 10",29.65
913,兆豐台灣晶圓製造,2024,2024/3/4,0.46,2024/3/10,4,季配息,"1, 4, 7, 10",25.77
915,凱基優選高股息30,2024,2024/12/17,0.75,2024/12/23,4,一年配,4,19.03
915,凱基優選高股息30,2024,2024/9/19,0.82,2024/9/25,7,一年配,7,19.03
915,凱基優選高股息30,2024,2024/6/19,0.72,2024/6/25,1,季配息,"1, 4, 7, 10",19.03
915,凱基優選高股息30,2024,2024/3/18,0.72,2024/3/24,10,季配息,"1, 4, 7, 10",19.03
916,國泰全球品牌50,2024,2024/6/20,0.22,2024/6/26,7,季配息,"1, 4, 7, 10",20.55
917,中信特選金融,2024,2025/1/17,2,2025/1/25,4,季配息,"1, 4, 7, 10",20.55
918,大華優利高填息30,2024,2024/12/19,0.84,2024/12/25,8,半年配,"3, 8",24.79
918,大華優利高填息30,2024,2024/9/19,0.78,2024/9/25,3,半年配,"3, 8",24.79
918,大華優利高填息30,2024,2024/6/19,0.8,2024/6/25,12,季配息,"3, 6, 9, 12",24.79
918,大華優利高填息30,2024,2024/3/18,0.7,2024/3/24,9,季配息,"3, 6, 9, 12",24.79
919,群益台灣精選高息,2024,2024/12/20,0.72,2024/12/28,6,季配息,"3, 6, 9, 12",25.52
919,群益台灣精選高息,2024,2024/9/23,0.72,2024/9/29,3,季配息,"3, 6, 9, 12",22.73
919,群益台灣精選高息,2024,2024/6/24,0.7,2024/6/30,6,一年配,6,23.21
919,群益台灣精選高息,2024,2024/3/18,0.66,2024/3/24,1,一年配,1,23.21
920,富邦ESG綠色電力,2024,2025/1/17,0.206,2025/1/25,12,季配息,"3, 6, 9, 12",23.21
921,兆豐龍頭等權重,2024,2024/12/17,0.32,2024/12/23,9,季配息,"3, 6, 9, 12",23.21
921,兆豐龍頭等權重,2024,2024/9/18,0.6,2024/9/24,6,季配息,"3, 6, 9, 12",23.99
921,兆豐龍頭等權重,2024,2024/6/19,0.58,2024/6/25,3,季配息,"3, 6, 9, 12",23.99
921,兆豐龍頭等權重,2024,2024/3/21,0.3,2024/3/29,12,季配息,"3, 6, 9, 12",23.99
922,國泰台灣領袖50,2024,2024/10/17,1,2024/10/25,9,季配息,"3, 6, 9, 12",23.99
922,國泰台灣領袖50,2024,2024/3/18,0.38,2024/3/24,6,季配息,"3, 6, 9, 12",12.62
923,群益台ESG低碳50,2024,2024/8/21,0.923,2024/8/27,3,季配息,"3, 6, 9, 12",17.59
923,群益台ESG低碳50,2024,2024/2/27,0.23,2024/3/5,1,一年配,1,17.59
926,凱基全球菁英55,2024,2024/12/17,1.5,2024/12/23,12,季配息,"3, 6, 9, 12",17.59
927,群益半導體收益,2024,2025/1/22,0.37,2025/1/28,9,季配息,"3, 6, 9, 12",17.59
927,群益半導體收益,2024,2024/10/22,0.48,2024/10/28,6,季配息,"3, 6, 9, 12",21.82
927,群益半導體收益,2024,2024/7/19,0.64,2024/7/27,3,季配息,"3, 6, 9, 12",21.82
927,群益半導體收益,2024,2024/4/18,0.4,2024/4/24,10,半年配,"3, 10",21.46
928,中信上櫃ESG 30,2024,2025/1/17,0.38,2025/1/25,3,半年配,"3, 10",21.46
928,中信上櫃ESG 30,2024,2024/7/16,1.11,2024/7/22,8,半年配,"2, 8",22.18
929,復華台灣科技優息,2024,2025/1/16,0.05,2025/1/22,2,半年配,"2, 8",18.41
929,復華台灣科技優息,2024,2024/12/18,0.05,2024/12/24,12,一年配,12,18.41
929,復華台灣科技優息,2024,2024/11/19,0.11,2024/11/25,1,季配息,"1, 4, 7, 10",18.41
929,復華台灣科技優息,2024,2024/10/22,0.14,2024/10/28,10,季配息,"1, 4, 7, 10",18.41
929,復華台灣科技優息,2024,2024/9/19,0.16,2024/9/25,7,季配息,"1, 4, 7, 10",16.16
929,復華台灣科技優息,2024,2024/8/20,0.18,2024/8/26,4,季配息,"1, 4, 7, 10",16.16
929,復華台灣科技優息,2024,2024/7/17,0.18,2024/7/23,1,半年配,"1, 7",18.68
929,復華台灣科技優息,2024,2024/6/20,0.2,2024/6/26,7,半年配,"1, 7",18.68
929,復華台灣科技優息,2024,2024/5/21,0.2,2024/5/27,1,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
929,復華台灣科技優息,2024,2024/4/23,0.2,2024/4/29,12,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
929,復華台灣科技優息,2024,2024/3/19,0.13,2024/3/25,11,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
929,復華台灣科技優息,2024,2024/2/29,0.13,2024/3/6,10,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
930,永豐ESG低碳高息,2024,2025/1/22,0.16,2025/1/28,9,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
930,永豐ESG低碳高息,2024,2024/11/26,0.43,2024/12/2,8,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
930,永豐ESG低碳高息,2024,2024/9/20,0.43,2024/9/28,7,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
930,永豐ESG低碳高息,2024,2024/7/26,0.36,2024/7/31,6,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
930,永豐ESG低碳高息,2024,2024/5/23,0.36,2024/5/29,5,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
930,永豐ESG低碳高息,2024,2024/3/21,0.246,2024/3/27,4,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.68
00931B,統一美債20年,2024,2025/1/17,0.15,2025/1/25,3,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.32
00931B,統一美債20年,2024,2024/10/18,0.14,2024/10/26,2,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.32
00931B,統一美債20年,2024,2024/7/18,0.135,2024/7/26,1,不定期,"1, 3, 5, 7, 9, 11",18.32
00931B,統一美債20年,2024,2024/4/19,0.14,2024/4/27,11,不定期,"1, 3, 5, 7, 9, 11",18.32
932,兆豐永續高息等權,2024,2024/11/19,0.52,2024/11/25,9,不定期,"1, 3, 5, 7, 9, 11",18.32
932,兆豐永續高息等權,2024,2024/8/16,0.65,2024/8/24,7,不定期,"1, 3, 5, 7, 9, 11",18.32
932,兆豐永續高息等權,2024,2024/5/16,0.52,2024/5/24,5,不定期,"1, 3, 5, 7, 9, 11",14.89
00933B,國泰10Y+金融債,2024,2025/1/17,0.082,2025/1/25,3,不定期,"1, 3, 5, 7, 9, 11",14.89
00933B,國泰10Y+金融債,2024,2024/12/17,0.082,2024/12/23,1,季配息,"1, 4, 7, 10",14.89
00933B,國泰10Y+金融債,2024,2024/11/18,0.082,2024/11/24,10,季配息,"1, 4, 7, 10",14.89
00933B,國泰10Y+金融債,2024,2024/10/17,0.08,2024/10/25,7,季配息,"1, 4, 7, 10",16.01
00933B,國泰10Y+金融債,2024,2024/9/18,0.075,2024/9/24,4,季配息,"1, 4, 7, 10",16.01
00933B,國泰10Y+金融債,2024,2024/8/16,0.072,2024/8/24,11,不定期,"5, 8, 11",16.01
00933B,國泰10Y+金融債,2024,2024/7/16,0.072,2024/7/22,8,不定期,"5, 8, 11",17.02
00933B,國泰10Y+金融債,2024,2024/6/20,0.072,2024/6/26,5,不定期,"5, 8, 11",17.02
00933B,國泰10Y+金融債,2024,2024/5/17,0.07,2024/5/25,1,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
00933B,國泰10Y+金融債,2024,2024/4/18,0.07,2024/4/26,12,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
00933B,國泰10Y+金融債,2024,2024/3/18,0.07,2024/3/24,11,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
00933B,國泰10Y+金融債,2024,2024/2/27,0.23,2024/3/5,10,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
934,中信成長高股息,2024,2025/1/17,0.026,2025/1/25,9,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
934,中信成長高股息,2024,2024/12/17,0.023,2024/12/23,8,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
934,中信成長高股息,2024,2024/11/18,0.115,2024/11/24,7,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
934,中信成長高股息,2024,2024/10/17,0.139,2024/10/23,6,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
934,中信成長高股息,2024,2024/9/18,0.142,2024/9/24,5,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
934,中信成長高股息,2024,2024/8/16,0.14,2024/8/24,4,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",17.02
934,中信成長高股息,2024,2024/7/16,0.33,2024/7/22,3,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.96
935,野村臺灣新科技50,2024,2024/9/18,0.6,2024/9/24,2,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",18.96
936,台新永續高息中小,2024,2025/1/16,0.05,2025/1/22,1,不定期,"1, 7, 8, 9, 10, 11, 12",18.96
936,台新永續高息中小,2024,2024/12/16,0.05,2024/12/22,12,不定期,"1, 7, 8, 9, 10, 11, 12",18.96
936,台新永續高息中小,2024,2024/11/15,0.05,2024/11/23,11,不定期,"1, 7, 8, 9, 10, 11, 12",18.96
936,台新永續高息中小,2024,2024/10/16,0.08,2024/10/22,10,不定期,"1, 7, 8, 9, 10, 11, 12",18.96
936,台新永續高息中小,2024,2024/9/16,0.08,2024/9/23,9,不定期,"1, 7, 8, 9, 10, 11, 12",18.96
936,台新永續高息中小,2024,2024/8/15,0.16,2024/8/21,8,不定期,"1, 7, 8, 9, 10, 11, 12",22.77
936,台新永續高息中小,2024,2024/7/15,0.16,2024/7/21,7,不定期,"1, 7, 8, 9, 10, 11, 12",15.73
936,台新永續高息中小,2024,2024/6/18,0.25,2024/6/24,9,一年配,9,15.73
936,台新永續高息中小,2024,2024/5/16,0.16,2024/5/22,1,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
936,台新永續高息中小,2024,2024/4/17,0.11,2024/4/23,12,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
00937B,群益ESG投等債20+,2024,2025/1/22,0.082,2025/1/28,11,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
00937B,群益ESG投等債20+,2024,2024/12/20,0.082,2024/12/28,10,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
00937B,群益ESG投等債20+,2024,2024/11/21,0.082,2024/11/27,9,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
00937B,群益ESG投等債20+,2024,2024/10/22,0.082,2024/10/28,8,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
00937B,群益ESG投等債20+,2024,2024/9/23,0.082,2024/9/29,7,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
00937B,群益ESG投等債20+,2024,2024/8/21,0.082,2024/8/27,6,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",15.73
00937B,群益ESG投等債20+,2024,2024/7/19,0.084,2024/7/27,5,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
00937B,群益ESG投等債20+,2024,2024/6/24,0.084,2024/6/30,4,不定期,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
00937B,群益ESG投等債20+,2024,2024/5/17,0.084,2024/5/25,1,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
00937B,群益ESG投等債20+,2024,2024/4/18,0.084,2024/4/24,12,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
00937B,群益ESG投等債20+,2024,2024/3/18,0.084,2024/3/24,11,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
00937B,群益ESG投等債20+,2024,2024/2/27,0.084,2024/3/5,10,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
939,統一台灣高息動能,2024,2024/12/31,0.05,2025/1/7,9,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
939,統一台灣高息動能,2024,2024/12/3,0.063,2024/12/9,8,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
939,統一台灣高息動能,2024,2024/11/1,0.063,2024/11/8,7,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
939,統一台灣高息動能,2024,2024/10/4,0.063,2024/10/8,6,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
939,統一台灣高息動能,2024,2024/9/3,0.063,2024/9/9,5,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
939,統一台灣高息動能,2024,2024/8/1,0.063,2024/8/9,4,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",16.11
940,元大台灣價值高息,2024,2025/1/2,0.03,2025/1/8,3,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",14.4
940,元大台灣價值高息,2024,2024/12/11,0.04,2024/12/17,2,月月配,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",14.4
940,元大台灣價值高息,2024,2024/11/7,0.04,2024/11/13,12,不定期,"8, 9, 10, 11, 12",14.4
940,元大台灣價值高息,2024,2024/10/9,0.05,2024/10/16,12,不定期,"8, 9, 10, 11, 12",14.4
940,元大台灣價值高息,2024,2024/9/5,0.05,2024/9/11,11,不定期,"8, 9, 10, 11, 12",14.4
940,元大台灣價值高息,2024,2024/8/8,0.05,2024/8/14,10,不定期,"8, 9, 10, 11, 12",14.4
940,元大台灣價值高息,2024,2024/7/11,0.05,2024/7/17,9,不定期,"8, 9, 10, 11, 12",9.56
00942B,台新美A公司債20+,2024,2025/1/16,0.07,2025/1/22,8,不定期,"8, 9, 10, 11, 12",9.56
00942B,台新美A公司債20+,2024,2024/12/16,0.07,2024/12/22,1,不定期,"1, 7, 8, 9, 10, 11, 12",9.56
00942B,台新美A公司債20+,2024,2024/11/15,0.07,2024/11/23,12,不定期,"1, 7, 8, 9, 10, 11, 12",9.56
00942B,台新美A公司債20+,2024,2024/10/21,0.068,2024/10/27,11,不定期,"1, 7, 8, 9, 10, 11, 12",9.56
00942B,台新美A公司債20+,2024,2024/9/18,0.07,2024/9/24,10,不定期,"1, 7, 8, 9, 10, 11, 12",9.56
00942B,台新美A公司債20+,2024,2024/8/16,0.07,2024/8/24,9,不定期,"1, 7, 8, 9, 10, 11, 12",9.56
00942B,台新美A公司債20+,2024,2024/7/16,0.07,2024/7/22,8,不定期,"1, 7, 8, 9, 10, 11, 12",15.5
00942B,台新美A公司債20+,2024,2024/6/18,0.1,2024/6/24,7,不定期,"1, 7, 8, 9, 10, 11, 12",15.5
943,兆豐電子高息等權,2024,2025/1/17,0.018,2025/1/25,1,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15.5
943,兆豐電子高息等權,2024,2024/12/17,0.025,2024/12/23,12,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15.5
943,兆豐電子高息等權,2024,2024/11/19,0.15,2024/11/25,11,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15.5
943,兆豐電子高息等權,2024,2024/10/17,0.15,2024/10/25,10,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15.5
943,兆豐電子高息等權,2024,2024/9/18,0.15,2024/9/24,9,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15.5
944,野村趨勢動能高息,2024,2025/1/17,0.058,2025/1/25,8,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15.5
944,野村趨勢動能高息,2024,2024/12/17,0.058,2024/12/23,7,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15
944,野村趨勢動能高息,2024,2024/11/18,0.058,2024/11/24,6,不定期,"1, 6, 7, 8, 9, 10, 11, 12",15
944,野村趨勢動能高息,2024,2024/10/17,0.058,2024/10/25,1,不定期,"1, 9, 10, 11, 12",15
944,野村趨勢動能高息,2024,2024/9/18,0.058,2024/9/24,12,不定期,"1, 9, 10, 11, 12",15
944,野村趨勢動能高息,2024,2024/8/16,0.058,2024/8/24,11,不定期,"1, 9, 10, 11, 12",15
944,野村趨勢動能高息,2024,2024/7/16,0.058,2024/7/22,10,不定期,"1, 9, 10, 11, 12",14.98
00945B,凱基美國非投等債,2024,2025/1/17,0.1,2025/1/25,9,不定期,"1, 9, 10, 11, 12",14.98
00945B,凱基美國非投等債,2024,2024/12/17,0.102,2024/12/23,1,不定期,"1, 7, 8, 9, 10, 11, 12",14.98
00945B,凱基美國非投等債,2024,2024/11/18,0.102,2024/11/24,12,不定期,"1, 7, 8, 9, 10, 11, 12",14.98
00945B,凱基美國非投等債,2024,2024/10/21,0.102,2024/10/27,11,不定期,"1, 7, 8, 9, 10, 11, 12",14.98
00945B,凱基美國非投等債,2024,2024/9/19,0.102,2024/9/25,10,不定期,"1, 7, 8, 9, 10, 11, 12",14.98
00945B,凱基美國非投等債,2024,2024/8/16,0.102,2024/8/24,9,不定期,"1, 7, 8, 9, 10, 11, 12",14.98
00945B,凱基美國非投等債,2024,2024/7/16,0.102,2024/7/22,8,不定期,"1, 7, 8, 9, 10, 11, 12",15.53
946,群益科技高息成長,2024,2025/1/8,0.041,2025/1/14,7,不定期,"1, 7, 8, 9, 10, 11, 12",15.53
946,群益科技高息成長,2024,2024/12/6,0.041,2024/12/14,1,不定期,"1, 7, 8, 9, 10, 11, 12",15.53
946,群益科技高息成長,2024,2024/11/7,0.054,2024/11/13,12,不定期,"1, 7, 8, 9, 10, 11, 12",15.53
946,群益科技高息成長,2024,2024/10/8,0.054,2024/10/14,11,不定期,"1, 7, 8, 9, 10, 11, 12",15.53
946,群益科技高息成長,2024,2024/9/6,0.054,2024/9/14,10,不定期,"1, 7, 8, 9, 10, 11, 12",15.53
946,群益科技高息成長,2024,2024/8/7,0.067,2024/8/13,9,不定期,"1, 7, 8, 9, 10, 11, 12",15.53
00948B,中信優息投資級債,2024,2025/1/17,0.042,2025/1/25,8,不定期,"1, 7, 8, 9, 10, 11, 12",9.62
00948B,中信優息投資級債,2024,2024/12/17,0.052,2024/12/23,7,不定期,"1, 7, 8, 9, 10, 11, 12",9.62
00948B,中信優息投資級債,2024,2024/11/18,0.052,2024/11/24,1,不定期,"1, 8, 9, 10, 11, 12",9.62
00948B,中信優息投資級債,2024,2024/10/17,0.053,2024/10/23,12,不定期,"1, 8, 9, 10, 11, 12",9.62
00948B,中信優息投資級債,2024,2024/9/18,0.053,2024/9/24,11,不定期,"1, 8, 9, 10, 11, 12",9.62
00948B,中信優息投資級債,2024,2024/8/16,0.055,2024/8/24,10,不定期,"1, 8, 9, 10, 11, 12",9.62
00950B,凱基A級公司債,2024,2025/1/2,0.08,2025/1/8,9,不定期,"1, 8, 9, 10, 11, 12",10.23
00950B,凱基A級公司債,2024,2024/12/3,0.08,2024/12/9,8,不定期,"1, 8, 9, 10, 11, 12",10.23
00950B,凱基A級公司債,2024,2024/11/1,0.082,2024/11/6,1,不定期,"1, 8, 9, 10, 11, 12",10.23
00953B,群益優選非投等債,2024,2025/1/8,0.07,2025/1/14,12,不定期,"1, 8, 9, 10, 11, 12",10.23
00953B,群益優選非投等債,2024,2024/12/6,0.07,2024/12/14,11,不定期,"1, 8, 9, 10, 11, 12",10.23
00953B,群益優選非投等債,2024,2024/11/7,0.07,2024/11/13,10,不定期,"1, 8, 9, 10, 11, 12",10.23
956,中信日經高股息,2024,2025/1/17,0.11,2025/1/25,9,不定期,"1, 8, 9, 10, 11, 12",15.13
00957B,兆豐US優選投等債,2024,2025/1/17,0.072,2025/1/25,8,不定期,"1, 8, 9, 10, 11, 12",15.13
00958B,永豐ESG銀行債15+,2024,2025/1/22,0.042,2025/1/28,1,不定期,"1, 11, 12",15.13
00958B,永豐ESG銀行債15+,2024,2024/12/24,0.042,2024/12/30,12,不定期,"1, 11, 12",10.34
00958B,永豐ESG銀行債15+,2024,2024/11/26,0.042,2024/12/2,11,不定期,"1, 11, 12",10.34
00959B,大華投等美債15Y+,2024,2025/1/3,0.052,2025/1/11,1,不定期,"1, 11, 12",10.34
00959B,大華投等美債15Y+,2024,2024/12/4,0.052,2024/12/10,12,不定期,"1, 11, 12",10.21
00959B,大華投等美債15Y+,2024,2024/11/1,0.055,2024/11/6,11,不定期,"1, 11, 12",14.77
960,野村全球航運龍頭,2024,2025/1/17,0.18,2025/1/25,1,一年配,1,9.78
